"2"," [90%] Downloaded 146850968 bytes..."
"2"," [90%] Downloaded 146867352 bytes..."
"2"," [90%] Downloaded 146882608 bytes..."
"2"," [90%] Downloaded 146915376 bytes..."
"2"," [90%] Downloaded 146931760 bytes..."
"2"," [90%] Downloaded 146948144 bytes..."
"2"," [90%] Downloaded 146980912 bytes..."
"2"," [90%] Downloaded 147013680 bytes..."
"2"," [90%] Downloaded 147046448 bytes..."
"2"," [90%] Downloaded 147062832 bytes..."
"2"," [90%] Downloaded 147078088 bytes..."
"2"," [90%] Downloaded 147110856 bytes..."
"2"," [90%] Downloaded 147127240 bytes..."
"2"," [90%] Downloaded 147143624 bytes..."
"2"," [90%] Downloaded 147176392 bytes..."
"2"," [90%] Downloaded 147192776 bytes..."
"2"," [90%] Downloaded 147209160 bytes..."
"2"," [90%] Downloaded 147241928 bytes..."
"2"," [90%] Downloaded 147273568 bytes..."
"2"," [90%] Downloaded 147289952 bytes..."
"2"," [90%] Downloaded 147306336 bytes..."
"2"," [90%] Downloaded 147322720 bytes..."
"2"," [90%] Downloaded 147339104 bytes..."
"2"," [90%] Downloaded 147371872 bytes..."
"2"," [90%] Downloaded 147388256 bytes..."
"2"," [90%] Downloaded 147421024 bytes..."
"2"," [90%] Downloaded 147437408 bytes..."
"2"," [90%] Downloaded 147453792 bytes..."
"2"," [90%] Downloaded 147501816 bytes..."
"2"," [90%] Downloaded 147518200 bytes..."
"2"," [90%] Downloaded 147567352 bytes..."
"2"," [90%] Downloaded 147583736 bytes..."
"2"," [90%] Downloaded 147632888 bytes..."
"2"," [90%] Downloaded 147649272 bytes..."
"2"," [90%] Downloaded 147664528 bytes..."
"2"," [90%] Downloaded 147697296 bytes..."
"2"," [90%] Downloaded 147713680 bytes..."
"2"," [90%] Downloaded 147762832 bytes..."
"2"," [90%] Downloaded 147779216 bytes..."
"2"," [90%] Downloaded 147811984 bytes..."
"2"," [90%] Downloaded 147828368 bytes..."
"2"," [90%] Downloaded 147844752 bytes..."
"2"," [90%] Downloaded 147876392 bytes..."
"2"," [90%] Downloaded 147892776 bytes..."
"2"," [90%] Downloaded 147909160 bytes..."
"2"," [90%] Downloaded 147941928 bytes..."
"2"," [90%] Downloaded 147958312 bytes..."
"2"," [90%] Downloaded 147974696 bytes..."
"2"," [90%] Downloaded 148007464 bytes..."
"2"," [91%] Downloaded 148023848 bytes..."
"2"," [91%] Downloaded 148040232 bytes..."
"2"," [91%] Downloaded 148071872 bytes..."
"2"," [91%] Downloaded 148088256 bytes..."
"2"," [91%] Downloaded 148104640 bytes..."
"2"," [91%] Downloaded 148121024 bytes..."
"2"," [91%] Downloaded 148137408 bytes..."
"2"," [91%] Downloaded 148153792 bytes..."
"2"," [91%] Downloaded 148170176 bytes..."
"2"," [91%] Downloaded 148202944 bytes..."
"2"," [91%] Downloaded 148219328 bytes..."
"2"," [91%] Downloaded 148235712 bytes..."
"2"," [91%] Downloaded 148267352 bytes..."
"2"," [91%] Downloaded 148283736 bytes..."
"2"," [91%] Downloaded 148300120 bytes..."
"2"," [91%] Downloaded 148332888 bytes..."
"2"," [91%] Downloaded 148349272 bytes..."
"2"," [91%] Downloaded 148382040 bytes..."
"2"," [91%] Downloaded 148398424 bytes..."
"2"," [91%] Downloaded 148414808 bytes..."
"2"," [91%] Downloaded 148446448 bytes..."
"2"," [91%] Downloaded 148462832 bytes..."
"2"," [91%] Downloaded 148479216 bytes..."
"2"," [91%] Downloaded 148528368 bytes..."
"2"," [91%] Downloaded 148544752 bytes..."
"2"," [91%] Downloaded 148593904 bytes..."
"2"," [91%] Downloaded 148610288 bytes..."
"2"," [91%] Downloaded 148658312 bytes..."
"2"," [91%] Downloaded 148674696 bytes..."
"2"," [91%] Downloaded 148723848 bytes..."
"2"," [91%] Downloaded 148740232 bytes..."
"2"," [91%] Downloaded 148789384 bytes..."
"2"," [91%] Downloaded 148805768 bytes..."
"2"," [91%] Downloaded 148853792 bytes..."
"2"," [91%] Downloaded 148870176 bytes..."
"2"," [91%] Downloaded 148919328 bytes..."
"2"," [91%] Downloaded 148935712 bytes..."
"2"," [91%] Downloaded 148952096 bytes..."
"2"," [91%] Downloaded 148984864 bytes..."
"2"," [91%] Downloaded 149001248 bytes..."
"2"," [91%] Downloaded 149032888 bytes..."
"2"," [91%] Downloaded 149049272 bytes..."
"2"," [91%] Downloaded 149065656 bytes..."
"2"," [91%] Downloaded 149082040 bytes..."
"2"," [91%] Downloaded 149114808 bytes..."
"2"," [91%] Downloaded 149131192 bytes..."
"2"," [91%] Downloaded 149163960 bytes..."
"2"," [91%] Downloaded 149180344 bytes..."
"2"," [91%] Downloaded 149196728 bytes..."
"2"," [91%] Downloaded 149228368 bytes..."
"2"," [91%] Downloaded 149244752 bytes..."
"2"," [91%] Downloaded 149261136 bytes..."
"2"," [91%] Downloaded 149293904 bytes..."
"2"," [91%] Downloaded 149310288 bytes..."
"2"," [91%] Downloaded 149359440 bytes..."
"2"," [91%] Downloaded 149375824 bytes..."
"2"," [91%] Downloaded 149392208 bytes..."
"2"," [91%] Downloaded 149440232 bytes..."
"2"," [91%] Downloaded 149489384 bytes..."
"2"," [91%] Downloaded 149505768 bytes..."
"2"," [91%] Downloaded 149554920 bytes..."
"2"," [91%] Downloaded 149571304 bytes..."
"2"," [91%] Downloaded 149619328 bytes..."
"2"," [91%] Downloaded 149635712 bytes..."
"2"," [92%] Downloaded 149684864 bytes..."
"2"," [92%] Downloaded 149701248 bytes..."
"2"," [92%] Downloaded 149766784 bytes..."
"2"," [92%] Downloaded 149814808 bytes..."
"2"," [92%] Downloaded 149831192 bytes..."
"2"," [92%] Downloaded 149880344 bytes..."
"2"," [92%] Downloaded 149896728 bytes..."
"2"," [92%] Downloaded 149945880 bytes..."
"2"," [92%] Downloaded 149962264 bytes..."
"2"," [92%] Downloaded 150010288 bytes..."
"2"," [92%] Downloaded 150026672 bytes..."
"2"," [92%] Downloaded 150075824 bytes..."
"2"," [92%] Downloaded 150092208 bytes..."
"2"," [92%] Downloaded 150157744 bytes..."
"2"," [92%] Downloaded 150205768 bytes..."
"2"," [92%] Downloaded 150222152 bytes..."
"2"," [92%] Downloaded 150271304 bytes..."
"2"," [92%] Downloaded 150287688 bytes..."
"2"," [92%] Downloaded 150336840 bytes..."
"2"," [92%] Downloaded 150353224 bytes..."
"2"," [92%] Downloaded 150385992 bytes..."
"2"," [92%] Downloaded 150417632 bytes..."
"2"," [92%] Downloaded 150466784 bytes..."
"2"," [92%] Downloaded 150499552 bytes..."
"2"," [92%] Downloaded 150532320 bytes..."
"2"," [92%] Downloaded 150596728 bytes..."
"2"," [92%] Downloaded 150613112 bytes..."
"2"," [92%] Downloaded 150645880 bytes..."
"2"," [92%] Downloaded 150662264 bytes..."
"2"," [92%] Downloaded 150727800 bytes..."
"2"," [92%] Downloaded 150792208 bytes..."
"2"," [92%] Downloaded 150841360 bytes..."
"2"," [92%] Downloaded 150857744 bytes..."
"2"," [92%] Downloaded 150906896 bytes..."
"2"," [92%] Downloaded 150923280 bytes..."
"2"," [92%] Downloaded 150987688 bytes..."
"2"," [92%] Downloaded 151036840 bytes..."
"2"," [92%] Downloaded 151053224 bytes..."
"2"," [92%] Downloaded 151102376 bytes..."
"2"," [92%] Downloaded 151118760 bytes..."
"2"," [92%] Downloaded 151183168 bytes..."
"2"," [92%] Downloaded 151248704 bytes..."
"2"," [93%] Downloaded 151314240 bytes..."
"2"," [93%] Downloaded 151330624 bytes..."
"2"," [93%] Downloaded 151347008 bytes..."
"2"," [93%] Downloaded 151378648 bytes..."
"2"," [93%] Downloaded 151427800 bytes..."
"2"," [93%] Downloaded 151444184 bytes..."
"2"," [93%] Downloaded 151493336 bytes..."
"2"," [93%] Downloaded 151509720 bytes..."
"2"," [93%] Downloaded 151542488 bytes..."
"2"," [93%] Downloaded 151574128 bytes..."
"2"," [93%] Downloaded 151606896 bytes..."
"2"," [93%] Downloaded 151639664 bytes..."
"2"," [93%] Downloaded 151672432 bytes..."
"2"," [93%] Downloaded 151688816 bytes..."
"2"," [93%] Downloaded 151705200 bytes..."
"2"," [93%] Downloaded 151737968 bytes..."
"2"," [93%] Downloaded 151754352 bytes..."
"2"," [93%] Downloaded 151769608 bytes..."
"2"," [93%] Downloaded 151802376 bytes..."
"2"," [93%] Downloaded 151818760 bytes..."
"2"," [93%] Downloaded 151835144 bytes..."
"2"," [93%] Downloaded 151851528 bytes..."
"2"," [93%] Downloaded 151884296 bytes..."
"2"," [93%] Downloaded 151949832 bytes..."
"2"," [93%] Downloaded 152014240 bytes..."
"2"," [93%] Downloaded 152063392 bytes..."
"2"," [93%] Downloaded 152079776 bytes..."
"2"," [93%] Downloaded 152145312 bytes..."
"2"," [93%] Downloaded 152193336 bytes..."
"2"," [93%] Downloaded 152209720 bytes..."
"2"," [93%] Downloaded 152275256 bytes..."
"2"," [93%] Downloaded 152324408 bytes..."
"2"," [93%] Downloaded 152340792 bytes..."
"2"," [93%] Downloaded 152388816 bytes..."
"2"," [93%] Downloaded 152405200 bytes..."
"2"," [93%] Downloaded 152421584 bytes..."
"2"," [93%] Downloaded 152454352 bytes..."
"2"," [93%] Downloaded 152470736 bytes..."
"2"," [93%] Downloaded 152503504 bytes..."
"2"," [93%] Downloaded 152519888 bytes..."
"2"," [93%] Downloaded 152536272 bytes..."
"2"," [93%] Downloaded 152584296 bytes..."
"2"," [93%] Downloaded 152600680 bytes..."
"2"," [93%] Downloaded 152649832 bytes..."
"2"," [93%] Downloaded 152666216 bytes..."
"2"," [93%] Downloaded 152682600 bytes..."
"2"," [93%] Downloaded 152715368 bytes..."
"2"," [93%] Downloaded 152731752 bytes..."
"2"," [93%] Downloaded 152747008 bytes..."
"2"," [93%] Downloaded 152796160 bytes..."
"2"," [93%] Downloaded 152828928 bytes..."
"2"," [93%] Downloaded 152845312 bytes..."
"2"," [93%] Downloaded 152861696 bytes..."
"2"," [94%] Downloaded 152910848 bytes..."
"2"," [94%] Downloaded 152927232 bytes..."
"2"," [94%] Downloaded 152975256 bytes..."
"2"," [94%] Downloaded 152991640 bytes..."
"2"," [94%] Downloaded 153040792 bytes..."
"2"," [94%] Downloaded 153057176 bytes..."
"2"," [94%] Downloaded 153089944 bytes..."
"2"," [94%] Downloaded 153106328 bytes..."
"2"," [94%] Downloaded 153122712 bytes..."
"2"," [94%] Downloaded 153154352 bytes..."
"2"," [94%] Downloaded 153170736 bytes..."
"2"," [94%] Downloaded 153187120 bytes..."
"2"," [94%] Downloaded 153219888 bytes..."
"2"," [94%] Downloaded 153236272 bytes..."
"2"," [94%] Downloaded 153252656 bytes..."
"2"," [94%] Downloaded 153269040 bytes..."
"2"," [94%] Downloaded 153285424 bytes..."
"2"," [94%] Downloaded 153301808 bytes..."
"2"," [94%] Downloaded 153318192 bytes..."
"2"," [94%] Downloaded 153366216 bytes..."
"2"," [94%] Downloaded 153382600 bytes..."
"2"," [94%] Downloaded 153431752 bytes..."
"2"," [94%] Downloaded 153448136 bytes..."
"2"," [94%] Downloaded 153480904 bytes..."
"2"," [94%] Downloaded 153513672 bytes..."
"2"," [94%] Downloaded 153528928 bytes..."
"2"," [94%] Downloaded 153545312 bytes..."
"2"," [94%] Downloaded 153578080 bytes..."
"2"," [94%] Downloaded 153610848 bytes..."
"2"," [94%] Downloaded 153643616 bytes..."
"2"," [94%] Downloaded 153676384 bytes..."
"2"," [94%] Downloaded 153692768 bytes..."
"2"," [94%] Downloaded 153709152 bytes..."
"2"," [94%] Downloaded 153740792 bytes..."
"2"," [94%] Downloaded 153757176 bytes..."
"2"," [94%] Downloaded 153773560 bytes..."
"2"," [94%] Downloaded 153806328 bytes..."
"2"," [94%] Downloaded 153822712 bytes..."
"2"," [94%] Downloaded 153871864 bytes..."
"2"," [94%] Downloaded 153888248 bytes..."
"2"," [94%] Downloaded 153919888 bytes..."
"2"," [94%] Downloaded 153952656 bytes..."
"2"," [94%] Downloaded 154018192 bytes..."
"2"," [94%] Downloaded 154034576 bytes..."
"2"," [94%] Downloaded 154083728 bytes..."
"2"," [94%] Downloaded 154131752 bytes..."
"2"," [94%] Downloaded 154148136 bytes..."
"2"," [94%] Downloaded 154197288 bytes..."
"2"," [94%] Downloaded 154213672 bytes..."
"2"," [94%] Downloaded 154279208 bytes..."
"2"," [94%] Downloaded 154327232 bytes..."
"2"," [94%] Downloaded 154343616 bytes..."
"2"," [94%] Downloaded 154409152 bytes..."
"2"," [94%] Downloaded 154441920 bytes..."
"2"," [94%] Downloaded 154474688 bytes..."
"2"," [95%] Downloaded 154539096 bytes..."
"2"," [95%] Downloaded 154604632 bytes..."
"2"," [95%] Downloaded 154621016 bytes..."
"2"," [95%] Downloaded 154670168 bytes..."
"2"," [95%] Downloaded 154718192 bytes..."
"2"," [95%] Downloaded 154734576 bytes..."
"2"," [95%] Downloaded 154783728 bytes..."
"2"," [95%] Downloaded 154800112 bytes..."
"2"," [95%] Downloaded 154832880 bytes..."
"2"," [95%] Downloaded 154849264 bytes..."
"2"," [95%] Downloaded 154913672 bytes..."
"2"," [95%] Downloaded 154930056 bytes..."
"2"," [95%] Downloaded 154979208 bytes..."
"2"," [95%] Downloaded 155044744 bytes..."
"2"," [95%] Downloaded 155092768 bytes..."
"2"," [95%] Downloaded 155109152 bytes..."
"2"," [95%] Downloaded 155158304 bytes..."
"2"," [95%] Downloaded 155174688 bytes..."
"2"," [95%] Downloaded 155223840 bytes..."
"2"," [95%] Downloaded 155240224 bytes..."
"2"," [95%] Downloaded 155288248 bytes..."
"2"," [95%] Downloaded 155304632 bytes..."
"2"," [95%] Downloaded 155353784 bytes..."
"2"," [95%] Downloaded 155370168 bytes..."
"2"," [95%] Downloaded 155419320 bytes..."
"2"," [95%] Downloaded 155435704 bytes..."
"2"," [95%] Downloaded 155483728 bytes..."
"2"," [95%] Downloaded 155500112 bytes..."
"2"," [95%] Downloaded 155565648 bytes..."
"2"," [95%] Downloaded 155614800 bytes..."
"2"," [95%] Downloaded 155631184 bytes..."
"2"," [95%] Downloaded 155679208 bytes..."
"2"," [95%] Downloaded 155695592 bytes..."
"2"," [95%] Downloaded 155744744 bytes..."
"2"," [95%] Downloaded 155761128 bytes..."
"2"," [95%] Downloaded 155810280 bytes..."
"2"," [95%] Downloaded 155826664 bytes..."
"2"," [95%] Downloaded 155874688 bytes..."
"2"," [95%] Downloaded 155891072 bytes..."
"2"," [95%] Downloaded 155956608 bytes..."
"2"," [95%] Downloaded 155972992 bytes..."
"2"," [95%] Downloaded 156022144 bytes..."
"2"," [95%] Downloaded 156086552 bytes..."
"2"," [95%] Downloaded 156135704 bytes..."
"2"," [95%] Downloaded 156152088 bytes..."
"2"," [96%] Downloaded 156201240 bytes..."
"2"," [96%] Downloaded 156217624 bytes..."
"2"," [96%] Downloaded 156246824 bytes..."
"2"," [96%] Downloaded 156279592 bytes..."
"2"," [96%] Downloaded 156312360 bytes..."
"2"," [96%] Downloaded 156328744 bytes..."
"2"," [96%] Downloaded 156345128 bytes..."
"2"," [96%] Downloaded 156377896 bytes..."
"2"," [96%] Downloaded 156394280 bytes..."
"2"," [96%] Downloaded 156458688 bytes..."
"2"," [96%] Downloaded 156475072 bytes..."
"2"," [96%] Downloaded 156524224 bytes..."
"2"," [96%] Downloaded 156589760 bytes..."
"2"," [96%] Downloaded 156654168 bytes..."
"2"," [96%] Downloaded 156686936 bytes..."
"2"," [96%] Downloaded 156719704 bytes..."
"2"," [96%] Downloaded 156785240 bytes..."
"2"," [96%] Downloaded 156818008 bytes..."
"2"," [96%] Downloaded 156849648 bytes..."
"2"," [96%] Downloaded 156898800 bytes..."
"2"," [96%] Downloaded 156915184 bytes..."
"2"," [96%] Downloaded 156964336 bytes..."
"2"," [96%] Downloaded 156980720 bytes..."
"2"," [96%] Downloaded 157045128 bytes..."
"2"," [96%] Downloaded 157094280 bytes..."
"2"," [96%] Downloaded 157110664 bytes..."
"2"," [96%] Downloaded 157176200 bytes..."
"2"," [96%] Downloaded 157224224 bytes..."
"2"," [96%] Downloaded 157240608 bytes..."
"2"," [96%] Downloaded 157289760 bytes..."
"2"," [96%] Downloaded 157306144 bytes..."
"2"," [96%] Downloaded 157371680 bytes..."
"2"," [96%] Downloaded 157419704 bytes..."
"2"," [96%] Downloaded 157436088 bytes..."
"2"," [96%] Downloaded 157468856 bytes..."
"2"," [96%] Downloaded 157485240 bytes..."
"2"," [96%] Downloaded 157501624 bytes..."
"2"," [96%] Downloaded 157550776 bytes..."
"2"," [96%] Downloaded 157615184 bytes..."
"2"," [96%] Downloaded 157664336 bytes..."
"2"," [96%] Downloaded 157680720 bytes..."
"2"," [96%] Downloaded 157746256 bytes..."
"2"," [97%] Downloaded 157810664 bytes..."
"2"," [97%] Downloaded 157876200 bytes..."
"2"," [97%] Downloaded 157925352 bytes..."
"2"," [97%] Downloaded 157941736 bytes..."
"2"," [97%] Downloaded 158006144 bytes..."
"2"," [97%] Downloaded 158071680 bytes..."
"2"," [97%] Downloaded 158120832 bytes..."
"2"," [97%] Downloaded 158137216 bytes..."
"2"," [97%] Downloaded 158186368 bytes..."
"2"," [97%] Downloaded 158201624 bytes..."
"2"," [97%] Downloaded 158267160 bytes..."
"2"," [97%] Downloaded 158332696 bytes..."
"2"," [97%] Downloaded 158381848 bytes..."
"2"," [97%] Downloaded 158397104 bytes..."
"2"," [97%] Downloaded 158462640 bytes..."
"2"," [97%] Downloaded 158495408 bytes..."
"2"," [97%] Downloaded 158528176 bytes..."
"2"," [97%] Downloaded 158592584 bytes..."
"2"," [97%] Downloaded 158625352 bytes..."
"2"," [97%] Downloaded 158641736 bytes..."
"2"," [97%] Downloaded 158658120 bytes..."
"2"," [97%] Downloaded 158690888 bytes..."
"2"," [97%] Downloaded 158707272 bytes..."
"2"," [97%] Downloaded 158772808 bytes..."
"2"," [97%] Downloaded 158788064 bytes..."
"2"," [97%] Downloaded 158820832 bytes..."
"2"," [97%] Downloaded 158837216 bytes..."
"2"," [97%] Downloaded 158902752 bytes..."
"2"," [97%] Downloaded 158951904 bytes..."
"2"," [97%] Downloaded 158968288 bytes..."
"2"," [97%] Downloaded 159016312 bytes..."
"2"," [97%] Downloaded 159032696 bytes..."
"2"," [97%] Downloaded 159098232 bytes..."
"2"," [97%] Downloaded 159131000 bytes..."
"2"," [97%] Downloaded 159163768 bytes..."
"2"," [97%] Downloaded 159228176 bytes..."
"2"," [97%] Downloaded 159244560 bytes..."
"2"," [97%] Downloaded 159293712 bytes..."
"2"," [97%] Downloaded 159342864 bytes..."
"2"," [97%] Downloaded 159359248 bytes..."
"2"," [97%] Downloaded 159390888 bytes..."
"2"," [98%] Downloaded 159423656 bytes..."
"2"," [98%] Downloaded 159472808 bytes..."
"2"," [98%] Downloaded 159489192 bytes..."
"2"," [98%] Downloaded 159554728 bytes..."
"2"," [98%] Downloaded 159619136 bytes..."
"2"," [98%] Downloaded 159684672 bytes..."
"2"," [98%] Downloaded 159733824 bytes..."
"2"," [98%] Downloaded 159750208 bytes..."
"2"," [98%] Downloaded 159781848 bytes..."
"2"," [98%] Downloaded 159814616 bytes..."
"2"," [98%] Downloaded 159863768 bytes..."
"2"," [98%] Downloaded 159880152 bytes..."
"2"," [98%] Downloaded 159945688 bytes..."
"2"," [98%] Downloaded 159993712 bytes..."
"2"," [98%] Downloaded 160010096 bytes..."
"2"," [98%] Downloaded 160059248 bytes..."
"2"," [98%] Downloaded 160221960 bytes..."
"2"," [98%] Downloaded 160238344 bytes..."
"2"," [98%] Downloaded 160287496 bytes..."
"2"," [98%] Downloaded 160303880 bytes..."
"2"," [98%] Downloaded 160351904 bytes..."
"2"," [98%] Downloaded 160368288 bytes..."
"2"," [98%] Downloaded 160417440 bytes..."
"2"," [98%] Downloaded 160433824 bytes..."
"2"," [98%] Downloaded 160482976 bytes..."
"2"," [98%] Downloaded 160499360 bytes..."
"2"," [98%] Downloaded 160563768 bytes..."
"2"," [98%] Downloaded 160629304 bytes..."
"2"," [98%] Downloaded 160694840 bytes..."
"2"," [98%] Downloaded 160759248 bytes..."
"2"," [98%] Downloaded 160824784 bytes..."
"2"," [98%] Downloaded 160857552 bytes..."
"2"," [98%] Downloaded 160890320 bytes..."
"2"," [98%] Downloaded 160954728 bytes..."
"2"," [98%] Downloaded 161020264 bytes..."
"2"," [99%] Downloaded 161085800 bytes..."
"2"," [99%] Downloaded 161133824 bytes..."
"2"," [99%] Downloaded 161150208 bytes..."
"2"," [99%] Downloaded 161215744 bytes..."
"2"," [99%] Downloaded 161248512 bytes..."
"2"," [99%] Downloaded 161264896 bytes..."
"2"," [99%] Downloaded 161281280 bytes..."
"2"," [99%] Downloaded 161345688 bytes..."
"2"," [99%] Downloaded 161378456 bytes..."
"2"," [99%] Downloaded 161394840 bytes..."
"2"," [99%] Downloaded 161411224 bytes..."
"2"," [99%] Downloaded 161460376 bytes..."
"2"," [99%] Downloaded 161476760 bytes..."
"2"," [99%] Downloaded 161524784 bytes..."
"2"," [99%] Downloaded 161541168 bytes..."
"2"," [99%] Downloaded 161573936 bytes..."
"2"," [99%] Downloaded 161590320 bytes..."
"2"," [99%] Downloaded 161655856 bytes..."
"2"," [99%] Downloaded 161688624 bytes..."
"2"," [99%] Downloaded 161720264 bytes..."
"2"," [99%] Downloaded 161753032 bytes..."
"2"," [99%] Downloaded 161785800 bytes..."
"2"," [99%] Downloaded 161818568 bytes..."
"2"," [99%] Downloaded 161851336 bytes..."
"2"," [99%] Downloaded 161884104 bytes..."
"2"," [99%] Downloaded 161915744 bytes..."
"2"," [99%] Downloaded 161948512 bytes..."
"2"," [99%] Downloaded 161981280 bytes..."
"2"," [99%] Downloaded 162046816 bytes..."
"2"," [99%] Downloaded 162111224 bytes..."
"2"," [99%] Downloaded 162176760 bytes..."
"2"," [99%] Downloaded 162242296 bytes..."
"2"," [99%] Downloaded 162306704 bytes..."
"2"," [99%] Downloaded 162355856 bytes..."
"2"," [99%] Downloaded 162372240 bytes..."
"2"," [99%] Downloaded 162421392 bytes..."
"2"," [99%] Downloaded 162437776 bytes..."
"2"," [99%] Downloaded 162470544 bytes..."
"2"," [99%] Downloaded 162502184 bytes..."
"2"," [99%] Downloaded 162534952 bytes..."
"2"," [99%] Downloaded 162567720 bytes..."
"2"," [99%] Downloaded 162616872 bytes..."
"2"," [99%] Downloaded 162633256 bytes..."
"2"," [100%] Downloaded 162662118 bytes..."
"2","
"
"2"," [0%] Downloaded 50857 bytes..."
"2"," [1%] Downloaded 116017 bytes..."
"2"," [1%] Downloaded 164793 bytes..."
"2"," [1%] Downloaded 181177 bytes..."
"2"," [2%] Downloaded 246337 bytes..."
"2"," [2%] Downloaded 311497 bytes..."
"2"," [3%] Downloaded 344265 bytes..."
"2"," [3%] Downloaded 377033 bytes..."
"2"," [4%] Downloaded 442569 bytes..."
"2"," [4%] Downloaded 475337 bytes..."
"2"," [4%] Downloaded 506977 bytes..."
"2"," [5%] Downloaded 572513 bytes..."
"2"," [5%] Downloaded 638049 bytes..."
"2"," [6%] Downloaded 670817 bytes..."
"2"," [6%] Downloaded 702457 bytes..."
"2"," [6%] Downloaded 767993 bytes..."
"2"," [7%] Downloaded 833529 bytes..."
"2"," [8%] Downloaded 897937 bytes..."
"2"," [8%] Downloaded 963473 bytes..."
"2"," [9%] Downloaded 1029009 bytes..."
"2"," [9%] Downloaded 1093417 bytes..."
"2"," [10%] Downloaded 1126185 bytes..."
"2"," [10%] Downloaded 1142569 bytes..."
"2"," [10%] Downloaded 1158953 bytes..."
"2"," [10%] Downloaded 1191721 bytes..."
"2"," [10%] Downloaded 1208105 bytes..."
"2"," [11%] Downloaded 1224489 bytes..."
"2"," [11%] Downloaded 1257257 bytes..."
"2"," [11%] Downloaded 1272513 bytes..."
"2"," [11%] Downloaded 1288897 bytes..."
"2"," [12%] Downloaded 1321665 bytes..."
"2"," [12%] Downloaded 1338049 bytes..."
"2"," [12%] Downloaded 1354433 bytes..."
"2"," [12%] Downloaded 1403585 bytes..."
"2"," [13%] Downloaded 1467993 bytes..."
"2"," [13%] Downloaded 1500761 bytes..."
"2"," [13%] Downloaded 1533529 bytes..."
"2"," [14%] Downloaded 1599065 bytes..."
"2"," [15%] Downloaded 1663473 bytes..."
"2"," [15%] Downloaded 1679857 bytes..."
"2"," [15%] Downloaded 1729009 bytes..."
"2"," [15%] Downloaded 1761777 bytes..."
"2"," [16%] Downloaded 1794545 bytes..."
"2"," [16%] Downloaded 1827313 bytes..."
"2"," [16%] Downloaded 1858953 bytes..."
"2"," [17%] Downloaded 1908105 bytes..."
"2"," [17%] Downloaded 1924489 bytes..."
"2"," [18%] Downloaded 1990025 bytes..."
"2"," [18%] Downloaded 2054433 bytes..."
"2"," [18%] Downloaded 2087201 bytes..."
"2"," [19%] Downloaded 2119969 bytes..."
"2"," [19%] Downloaded 2185505 bytes..."
"2"," [20%] Downloaded 2234657 bytes..."
"2"," [20%] Downloaded 2249913 bytes..."
"2"," [20%] Downloaded 2282681 bytes..."
"2"," [21%] Downloaded 2315449 bytes..."
"2"," [21%] Downloaded 2348217 bytes..."
"2"," [21%] Downloaded 2364601 bytes..."
"2"," [21%] Downloaded 2380985 bytes..."
"2"," [22%] Downloaded 2430137 bytes..."
"2"," [22%] Downloaded 2445393 bytes..."
"2"," [22%] Downloaded 2494545 bytes..."
"2"," [22%] Downloaded 2510929 bytes..."
"2"," [23%] Downloaded 2543697 bytes..."
"2"," [23%] Downloaded 2560081 bytes..."
"2"," [23%] Downloaded 2625617 bytes..."
"2"," [23%] Downloaded 2640873 bytes..."
"2"," [24%] Downloaded 2673641 bytes..."
"2"," [24%] Downloaded 2690025 bytes..."
"2"," [25%] Downloaded 2755561 bytes..."
"2"," [25%] Downloaded 2821097 bytes..."
"2"," [26%] Downloaded 2869121 bytes..."
"2"," [26%] Downloaded 2885505 bytes..."
"2"," [26%] Downloaded 2918273 bytes..."
"2"," [26%] Downloaded 2951041 bytes..."
"2"," [27%] Downloaded 3016577 bytes..."
"2"," [27%] Downloaded 3080985 bytes..."
"2"," [28%] Downloaded 3130137 bytes..."
"2"," [28%] Downloaded 3146521 bytes..."
"2"," [29%] Downloaded 3212057 bytes..."
"2"," [29%] Downloaded 3260081 bytes..."
"2"," [29%] Downloaded 3276465 bytes..."
"2"," [30%] Downloaded 3325617 bytes..."
"2"," [30%] Downloaded 3342001 bytes..."
"2"," [30%] Downloaded 3407537 bytes..."
"2"," [31%] Downloaded 3471225 bytes..."
"2"," [32%] Downloaded 3536761 bytes..."
"2"," [32%] Downloaded 3602297 bytes..."
"2"," [33%] Downloaded 3666705 bytes..."
"2"," [33%] Downloaded 3715857 bytes..."
"2"," [33%] Downloaded 3732241 bytes..."
"2"," [34%] Downloaded 3781393 bytes..."
"2"," [34%] Downloaded 3797777 bytes..."
"2"," [34%] Downloaded 3845801 bytes..."
"2"," [35%] Downloaded 3862185 bytes..."
"2"," [35%] Downloaded 3894953 bytes..."
"2"," [35%] Downloaded 3911337 bytes..."
"2"," [35%] Downloaded 3927721 bytes..."
"2"," [35%] Downloaded 3944105 bytes..."
"2"," [36%] Downloaded 3976873 bytes..."
"2"," [36%] Downloaded 4024897 bytes..."
"2"," [36%] Downloaded 4041281 bytes..."
"2"," [37%] Downloaded 4106817 bytes..."
"2"," [37%] Downloaded 4155969 bytes..."
"2"," [37%] Downloaded 4172353 bytes..."
"2"," [38%] Downloaded 4203993 bytes..."
"2"," [38%] Downloaded 4236761 bytes..."
"2"," [38%] Downloaded 4285913 bytes..."
"2"," [39%] Downloaded 4367833 bytes..."
"2"," [40%] Downloaded 4415857 bytes..."
"2"," [40%] Downloaded 4432241 bytes..."
"2"," [41%] Downloaded 4579697 bytes..."
"2"," [41%] Downloaded 4611337 bytes..."
